                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5595,                 2.9236,                 1.1858,                 0.0034,                0.95918,                0.21055,                0.13999,                 1.3316,                 3.5766,                 1.1263,             0.00054477,             0.00054477,             0.00054477
                      2,                 1.3142,                 1.8367,                   1.07,                0.49564,                0.66674,                0.50654,                0.32341,                 1.3453,                 2.1666,                 1.2374,              0.0010968,              0.0010968,              0.0010968
                      3,                 1.2775,                 1.6045,                 1.0908,                0.47442,                0.64784,                0.48621,                0.31882,                 1.4377,                 2.1808,                 1.2359,              0.0016452,              0.0016452,              0.0016452
                      4,                 1.2473,                 1.4334,                 1.0675,                0.53003,                0.64226,                0.48852,                 0.3165,                 1.3604,                 1.9805,                 1.2994,              0.0016505,              0.0016505,              0.0016505
                      5,                 1.2341,                 1.3235,                 1.0641,                0.53688,                0.75403,                0.57547,                0.41621,                 1.2022,                 1.5492,                 1.0399,               0.001645,               0.001645,               0.001645
                      6,                 1.1888,                 1.2197,                 1.0533,                0.48528,                0.70524,                0.50984,                0.35595,                 1.1044,                 1.8389,                 1.0126,              0.0016395,              0.0016395,              0.0016395
                      7,                 1.1542,                 1.1259,                  1.035,                0.55605,                0.68209,                0.59814,                0.44319,                 1.0782,                 1.3714,                0.99462,               0.001634,               0.001634,               0.001634
                      8,                 1.1414,                 1.0732,                 1.0176,                0.52639,                0.91912,                0.57258,                0.41263,                 1.0135,                 1.4286,                 1.0172,              0.0016285,              0.0016285,              0.0016285
                      9,                 1.1216,                0.99644,                 1.0143,                0.46953,                0.82238,                0.57266,                0.42433,                 1.0683,                 1.8729,                 1.0022,               0.001623,               0.001623,               0.001623
                     10,                 1.1317,                0.97397,                 1.0167,                0.50574,                0.81078,                0.57361,                0.40571,                 1.3819,                 1.3983,                 1.2651,              0.0016175,              0.0016175,              0.0016175
                     11,                 1.1061,                 0.9664,                 1.0182,                0.50972,                0.90786,                0.61302,                0.45837,                 1.1033,                 1.3661,                0.94965,               0.001612,               0.001612,               0.001612
                     12,                 1.0543,                0.90651,                0.98729,                0.49315,                0.83412,                0.54744,                  0.416,                 1.1283,                 1.3735,                 1.1995,              0.0016065,              0.0016065,              0.0016065
                     13,                 1.0502,                0.87683,                0.99044,                0.53069,                0.86521,                0.57614,                0.44172,                  1.056,                 1.3972,                 1.0721,               0.001601,               0.001601,               0.001601
                     14,                 1.0246,                0.85693,                0.98381,                  0.511,                0.90612,                0.56747,                0.42911,                0.90376,                 1.6247,                0.93818,              0.0015955,              0.0015955,              0.0015955
                     15,                 1.0945,                0.87196,                0.99374,                0.54838,                0.83401,                0.59301,                0.45844,                0.78025,                 1.5418,                0.92266,                0.00159,                0.00159,                0.00159
                     16,                 1.0388,                0.85971,                0.98711,                0.50021,                0.90104,                0.62443,                0.48077,                0.94412,                 1.4321,                0.96713,              0.0015845,              0.0015845,              0.0015845
                     17,                 1.0182,                 0.8147,                0.98039,                0.51463,                0.89084,                0.60574,                0.47122,                0.92482,                 1.5673,                0.98935,               0.001579,               0.001579,               0.001579
                     18,                 1.0342,                0.83409,                0.97385,                0.52083,                0.87022,                0.59926,                0.47036,                0.92501,                 1.2695,                0.97141,              0.0015735,              0.0015735,              0.0015735
                     19,                  1.012,                0.79838,                0.97443,                0.54733,                0.86165,                0.60925,                0.47156,                 1.1424,                 1.4528,                0.95159,               0.001568,               0.001568,               0.001568
                     20,                0.99725,                0.79457,                0.96692,                0.53801,                 0.7937,                0.56949,                0.45227,                0.83434,                 1.2504,                0.92616,              0.0015625,              0.0015625,              0.0015625
                     21,                 1.0081,                 0.8098,                 0.9696,                0.49712,                0.86051,                0.54997,                0.41139,                 1.0416,                 1.6976,                 0.9672,               0.001557,               0.001557,               0.001557
                     22,                0.99543,                0.79329,                 0.9672,                0.52084,                0.94087,                  0.577,                0.46117,                0.88366,                 1.5717,                0.95824,              0.0015515,              0.0015515,              0.0015515
                     23,                0.99992,                0.78219,                0.97062,                0.49294,                0.74065,                0.50049,                 0.3717,                 1.0586,                 2.1555,                 1.0684,               0.001546,               0.001546,               0.001546
                     24,                  1.022,                0.79223,                 0.9804,                0.44988,                0.56206,                0.38966,                0.24821,                 1.5864,                 2.8773,                 1.2919,              0.0015405,              0.0015405,              0.0015405
                     25,                0.96355,                 0.7561,                0.95611,                0.49234,                0.77063,                0.49806,                0.37704,                   1.01,                 1.6974,                 1.0055,               0.001535,               0.001535,               0.001535
                     26,                0.98422,                0.75077,                0.96957,                0.53703,                0.87909,                0.56367,                0.43714,                0.93198,                 1.5007,                 1.0001,              0.0015295,              0.0015295,              0.0015295
                     27,                0.97427,                0.74929,                0.96124,                 0.5164,                0.88369,                0.56249,                0.44086,                0.88784,                 1.1959,                 1.0111,               0.001524,               0.001524,               0.001524
                     28,                0.95962,                0.74061,                0.95244,                0.58052,                0.85133,                0.58908,                0.46988,                0.93045,                 1.4266,                0.96962,              0.0015185,              0.0015185,              0.0015185
                     29,                0.96041,                0.73224,                0.96428,                0.51977,                0.90425,                0.57774,                0.47109,                0.90128,                 1.3097,                0.91696,               0.001513,               0.001513,               0.001513
                     30,                0.94547,                0.71487,                0.95265,                0.52755,                0.91114,                0.59654,                0.47476,                0.91036,                 1.3096,                0.95653,              0.0015075,              0.0015075,              0.0015075
                     31,                0.91008,                0.68908,                0.94255,                0.53445,                0.81799,                0.57778,                0.46397,                0.76939,                 1.1908,                0.92044,               0.001502,               0.001502,               0.001502
                     32,                0.93175,                0.69932,                0.94718,                0.53496,                0.90791,                0.59428,                0.48552,                0.89817,                 1.3871,                0.97422,              0.0014965,              0.0014965,              0.0014965
                     33,                0.95112,                 0.7052,                0.95218,                0.52384,                0.88645,                0.55985,                0.45963,                0.87515,                 1.2455,                0.99941,               0.001491,               0.001491,               0.001491
                     34,                0.93595,                0.70995,                0.94245,                0.51877,                0.88206,                 0.5928,                0.45821,                 1.0005,                 1.5659,                0.99994,              0.0014855,              0.0014855,              0.0014855
                     35,                0.92058,                0.69991,                0.94004,                0.50433,                 0.8666,                 0.5578,                0.44079,                0.95921,                 1.5148,                0.94116,                0.00148,                0.00148,                0.00148
                     36,                 0.9544,                0.73144,                 0.9578,                0.52314,                0.81928,                 0.6039,                0.47707,                0.92783,                 1.2077,                0.92605,              0.0014745,              0.0014745,              0.0014745
                     37,                0.94649,                0.70199,                 0.9548,                0.53951,                0.84562,                0.59695,                0.49028,                  1.011,                 1.5181,                 1.0064,               0.001469,               0.001469,               0.001469
                     38,                0.93593,                0.69191,                0.94513,                0.52649,                0.89817,                0.57227,                0.46367,                0.84437,                 1.2011,                0.99443,              0.0014635,              0.0014635,              0.0014635
                     39,                0.92033,                0.67351,                0.93783,                0.50013,                0.86462,                0.59567,                0.49184,                0.97772,                 1.4526,                0.99729,               0.001458,               0.001458,               0.001458
                     40,                 0.8976,                0.67369,                0.94088,                0.50903,                0.84124,                0.56402,                0.45068,                0.97787,                 1.3832,                 1.0178,              0.0014525,              0.0014525,              0.0014525
                     41,                0.92717,                0.67168,                0.94592,                0.47398,                0.90381,                0.55841,                0.44816,                0.87813,                 1.3969,                0.91011,               0.001447,               0.001447,               0.001447
                     42,                0.92155,                0.67477,                0.94076,                 0.5082,                0.85498,                0.55519,                0.44969,                0.88944,                 1.3821,                0.96664,              0.0014415,              0.0014415,              0.0014415
                     43,                0.91528,                0.67923,                0.94171,                0.52401,                0.91552,                0.57618,                0.47474,                0.95918,                 1.2472,                0.95619,               0.001436,               0.001436,               0.001436
                     44,                0.91016,                0.67857,                0.93687,                0.51765,                0.88348,                0.58348,                0.47793,                0.89422,                 1.3971,                0.94128,              0.0014305,              0.0014305,              0.0014305
                     45,                0.91459,                0.68388,                0.94664,                0.55324,                0.81069,                0.60502,                0.49062,                0.80513,                 1.3255,                0.90357,               0.001425,               0.001425,               0.001425
                     46,                0.92766,                0.66531,                0.94919,                0.54624,                0.87767,                0.65289,                0.52454,                0.95567,                 1.2836,                0.95778,              0.0014195,              0.0014195,              0.0014195
                     47,                0.89528,                0.64029,                0.93334,                0.53117,                0.91837,                0.61154,                0.50905,                 0.9094,                 1.2706,                0.95444,              0.0014139,              0.0014139,              0.0014139
                     48,                 0.9306,                0.66407,                0.95211,                0.50664,                0.90134,                0.61095,                0.50421,                0.87422,                 1.2976,                0.91367,              0.0014084,              0.0014084,              0.0014084
                     49,                0.89924,                0.65419,                0.93459,                0.53295,                0.83401,                0.58536,                0.48399,                 0.8366,                 1.2264,                 0.9186,              0.0014029,              0.0014029,              0.0014029
                     50,                0.90816,                0.65355,                0.93074,                 0.5118,                0.89654,                0.60396,                0.49358,                0.91529,                 1.3086,                0.98166,              0.0013974,              0.0013974,              0.0013974
                     51,                0.89604,                0.64431,                0.92668,                0.51591,                0.86538,                0.59374,                0.47381,                0.95906,                 1.4145,                 0.9862,              0.0013919,              0.0013919,              0.0013919
                     52,                0.84587,                0.61636,                0.92461,                0.52399,                 0.8784,                0.56662,                0.45402,                0.91237,                 1.3422,                0.91242,              0.0013864,              0.0013864,              0.0013864
                     53,                0.85882,                0.62803,                0.93001,                0.50538,                0.91552,                0.55478,                0.45657,                0.83493,                 1.2481,                0.98869,              0.0013809,              0.0013809,              0.0013809
                     54,                0.87184,                0.61542,                0.93093,                0.50686,                0.91101,                0.60155,                0.48247,                0.85433,                 1.2534,                0.97991,              0.0013754,              0.0013754,              0.0013754
                     55,                0.86726,                0.62411,                0.92413,                0.48793,                0.85002,                0.57969,                0.46849,                0.99134,                 1.3643,                 1.0208,              0.0013699,              0.0013699,              0.0013699
                     56,                0.86967,                0.60794,                0.92396,                0.53327,                0.88206,                0.54312,                0.43479,                 0.9386,                 1.2842,                0.99921,              0.0013644,              0.0013644,              0.0013644
                     57,                0.85566,                0.59913,                0.92683,                0.51505,                0.86334,                0.55175,                0.45367,                0.82647,                 1.2511,                0.95009,              0.0013589,              0.0013589,              0.0013589
                     58,                0.85628,                0.61115,                0.92693,                0.53287,                0.88491,                0.53783,                0.44341,                0.80653,                  1.379,                0.91274,              0.0013534,              0.0013534,              0.0013534
                     59,                0.85481,                0.63666,                0.92373,                0.52868,                0.91113,                0.58263,                0.47015,                0.79455,                 1.4993,                 0.8874,              0.0013479,              0.0013479,              0.0013479
                     60,                 0.8661,                0.62347,                0.92689,                0.50279,                0.87625,                 0.5486,                0.44229,                0.89216,                 1.2038,                0.91277,              0.0013424,              0.0013424,              0.0013424
                     61,                0.88642,                0.63579,                0.92894,                0.52844,                0.90781,                0.53766,                0.42962,                0.86728,                 1.3099,                0.97992,              0.0013369,              0.0013369,              0.0013369
                     62,                0.86771,                0.60517,                0.92516,                0.53452,                 0.9244,                0.59361,                0.49137,                0.93353,                 1.2263,                0.97307,              0.0013314,              0.0013314,              0.0013314
                     63,                0.87935,                0.61799,                0.92729,                  0.523,                0.84421,                0.57294,                0.47422,                0.82785,                 1.3985,                0.90025,              0.0013259,              0.0013259,              0.0013259
                     64,                0.85849,                0.61841,                0.92349,                 0.5297,                0.83543,                 0.6043,                0.50162,                0.84133,                 1.3882,                0.90696,              0.0013204,              0.0013204,              0.0013204
                     65,                0.84454,                0.60686,                0.91534,                0.53027,                0.87043,                0.57174,                0.46874,                0.96484,                 1.3743,                0.96196,              0.0013149,              0.0013149,              0.0013149
                     66,                0.82754,                0.59593,                0.91123,                0.55041,                0.85002,                0.59019,                 0.4836,                 0.8377,                 1.4781,                0.89914,              0.0013094,              0.0013094,              0.0013094
                     67,                0.84625,                0.62531,                0.91806,                0.53359,                0.88645,                0.61102,                0.50381,                0.84335,                 1.2374,                0.97093,              0.0013039,              0.0013039,              0.0013039
                     68,                0.85748,                 0.6016,                0.92444,                0.51984,                0.85084,                0.53814,                0.43842,                0.92557,                 1.3473,                0.99368,              0.0012984,              0.0012984,              0.0012984
                     69,                0.83427,                0.57882,                0.90645,                0.53149,                0.87886,                0.58542,                0.48612,                0.84495,                 1.2969,                0.95657,              0.0012929,              0.0012929,              0.0012929
                     70,                0.85517,                0.59603,                0.92098,                0.52569,                0.89369,                0.58625,                0.48148,                0.84943,                 1.4299,                0.99283,              0.0012874,              0.0012874,              0.0012874
                     71,                0.85905,                0.60746,                0.91962,                0.52208,                0.83718,                0.59049,                0.48538,                0.76491,                 1.3915,                0.88383,              0.0012819,              0.0012819,              0.0012819
                     72,                0.83921,                0.59249,                0.91713,                0.49646,                0.76941,                0.52284,                0.42716,                0.88321,                 1.1877,                0.99921,              0.0012764,              0.0012764,              0.0012764
                     73,                0.83731,                 0.5948,                 0.9154,                0.51684,                0.93593,                0.57464,                0.47281,                0.84299,                 1.4236,                0.99886,              0.0012709,              0.0012709,              0.0012709
                     74,                0.83826,                0.58823,                0.92021,                0.52059,                0.94507,                0.57103,                0.47689,                0.85039,                 1.2964,                0.97641,              0.0012654,              0.0012654,              0.0012654
                     75,                0.83615,                0.57278,                0.91983,                 0.5293,                0.86824,                0.56555,                0.45947,                0.99207,                 1.3927,                 1.0612,              0.0012599,              0.0012599,              0.0012599
                     76,                0.85155,                0.58783,                0.91228,                0.50166,                0.79616,                0.52973,                0.42109,                 1.0446,                 1.3203,                0.95853,              0.0012544,              0.0012544,              0.0012544
                     77,                0.84547,                0.59147,                0.91971,                0.52431,                0.87909,                0.57011,                0.46595,                0.86086,                 1.2474,                0.99019,              0.0012489,              0.0012489,              0.0012489
                     78,                0.84366,                0.58525,                0.92141,                0.52529,                0.89971,                0.57476,                0.47632,                0.83612,                 1.2908,                0.98497,              0.0012434,              0.0012434,              0.0012434
                     79,                 0.8416,                0.58459,                0.91565,                0.53039,                0.91113,                0.58862,                0.48764,                0.77234,                 1.3457,                0.92022,              0.0012379,              0.0012379,              0.0012379
                     80,                0.82892,                0.58982,                0.91351,                0.52898,                0.89292,                0.57194,                0.47895,                 0.8433,                 1.2924,                0.96986,              0.0012324,              0.0012324,              0.0012324
                     81,                0.80292,                0.56518,                0.90905,                0.52936,                0.90971,                0.57553,                0.47836,                0.82855,                 1.2652,                0.95596,              0.0012269,              0.0012269,              0.0012269
                     82,                0.83856,                0.58441,                0.91913,                 0.5259,                 0.8588,                0.55682,                   0.45,                0.96708,                 1.3487,                0.99585,              0.0012214,              0.0012214,              0.0012214
                     83,                0.83131,                0.58302,                0.91746,                0.51412,                0.91848,                0.56629,                 0.4697,                0.88568,                 1.2166,                0.95968,              0.0012159,              0.0012159,              0.0012159
                     84,                0.82793,                0.57245,                0.91456,                0.51821,                0.85869,                0.56986,                0.46241,                0.83422,                 1.3404,                 0.9672,              0.0012104,              0.0012104,              0.0012104
                     85,                0.82724,                0.57713,                0.90584,                0.50282,                0.88052,                0.57151,                0.46608,                0.81648,                 1.2503,                0.97851,              0.0012049,              0.0012049,              0.0012049
                     86,                0.81375,                0.56908,                0.90991,                0.51467,                0.91694,                0.57299,                0.47797,                  0.739,                 1.1713,                0.90245,              0.0011994,              0.0011994,              0.0011994
                     87,                0.79183,                0.54866,                0.89903,                0.52054,                0.91966,                0.56999,                0.46943,                0.84645,                 1.2226,                0.96824,              0.0011939,              0.0011939,              0.0011939
                     88,                0.81431,                0.55683,                0.90786,                0.51126,                0.92407,                0.57055,                0.46777,                 1.0065,                 1.3597,                 1.0829,              0.0011884,              0.0011884,              0.0011884
                     89,                0.82091,                0.56348,                0.91676,                0.50881,                0.86547,                0.55355,                0.45726,                0.84043,                 1.4248,                0.89649,              0.0011829,              0.0011829,              0.0011829
                     90,                0.81358,                0.55137,                 0.9205,                0.51586,                 0.8995,                 0.5559,                0.45439,                0.91789,                 1.2722,                 1.0045,              0.0011774,              0.0011774,              0.0011774
                     91,                 0.8088,                0.54952,                0.91099,                 0.5054,                 0.8645,                0.57276,                0.47549,                0.83256,                 1.3762,                0.91087,              0.0011719,              0.0011719,              0.0011719
                     92,                0.80898,                0.55357,                0.89871,                0.50922,                0.90532,                0.52592,                0.43404,                0.84945,                 1.2576,                0.99166,              0.0011664,              0.0011664,              0.0011664
                     93,                0.80676,                0.54584,                0.90399,                0.49822,                0.89511,                 0.5344,                 0.4387,                0.83286,                 1.3083,                 0.9517,              0.0011609,              0.0011609,              0.0011609
                     94,                0.79481,                0.54502,                0.91028,                0.50591,                0.84733,                 0.5378,                0.44459,                0.88312,                 1.4011,                0.89914,              0.0011554,              0.0011554,              0.0011554
                     95,                0.79497,                0.54852,                0.91386,                0.51294,                0.88385,                0.54594,                0.45184,                0.78604,                 1.2791,                0.94648,              0.0011499,              0.0011499,              0.0011499
                     96,                0.80872,                0.55593,                0.90628,                0.50341,                0.87579,                0.56824,                0.47657,                 0.9809,                 1.3328,                0.97503,              0.0011444,              0.0011444,              0.0011444
                     97,                 0.7889,                0.55353,                0.89978,                0.52856,                0.88206,                0.56917,                0.48053,                0.74756,                 1.1943,                0.94364,              0.0011389,              0.0011389,              0.0011389
                     98,                0.80744,                0.55636,                0.90799,                0.50858,                0.88249,                0.56477,                0.46541,                0.82664,                 1.3463,                 0.9912,              0.0011334,              0.0011334,              0.0011334
                     99,                0.79946,                0.53996,                0.90628,                0.51457,                0.89932,                0.57031,                0.46876,                0.84254,                 1.3199,                0.99641,              0.0011279,              0.0011279,              0.0011279
                    100,                0.79874,                0.53503,                0.90051,                0.48997,                 0.8225,                0.53486,                0.43444,                0.98977,                 1.6619,                 1.0523,              0.0011224,              0.0011224,              0.0011224
                    101,                0.79627,                 0.5421,                0.90782,                0.45338,                0.74976,                0.50229,                0.40286,                 1.0444,                 1.6981,                 1.0492,              0.0011169,              0.0011169,              0.0011169
                    102,                 0.7831,                 0.5434,                0.90202,                 0.5305,                0.89738,                0.54907,                0.46347,                 0.7758,                 1.3607,                0.93918,              0.0011114,              0.0011114,              0.0011114
                    103,                0.79823,                 0.5584,                0.91464,                0.51758,                0.91844,                0.57229,                0.48198,                0.83128,                 1.3497,                0.96394,              0.0011059,              0.0011059,              0.0011059
                    104,                0.80237,                0.56351,                0.90241,                  0.519,                0.88645,                0.59136,                0.49474,                0.91344,                 1.3743,                0.98482,              0.0011004,              0.0011004,              0.0011004
                    105,                0.77445,                0.53057,                0.90265,                0.51705,                0.88676,                 0.5605,                0.46018,                0.80296,                 1.3896,                 0.9052,              0.0010949,              0.0010949,              0.0010949
                    106,                0.77593,                0.52669,                0.90712,                0.51988,                0.87964,                   0.59,                0.50589,                0.83623,                 1.5173,                0.96692,              0.0010894,              0.0010894,              0.0010894
                    107,                0.80328,                0.54065,                0.91214,                0.51308,                0.85339,                 0.5268,                0.43913,                0.87295,                  1.568,                 1.0007,              0.0010839,              0.0010839,              0.0010839
                    108,                0.77689,                0.53531,                0.89819,                0.52073,                0.86974,                0.55048,                0.46645,                 0.8469,                  1.482,                0.98442,              0.0010784,              0.0010784,              0.0010784
                    109,                0.78041,                0.54062,                0.89815,                0.52131,                0.85444,                0.53034,                0.43896,                0.89767,                 1.5542,                 1.0101,              0.0010729,              0.0010729,              0.0010729
                    110,                0.76956,                0.53308,                0.89848,                0.50262,                0.85726,                0.52321,                0.43244,                0.82797,                 1.3225,                 1.0104,              0.0010674,              0.0010674,              0.0010674
                    111,                0.76862,                0.52922,                0.89738,                0.49575,                0.90167,                0.54344,                0.45067,                0.80096,                 1.3893,                 1.0016,              0.0010619,              0.0010619,              0.0010619
                    112,                0.77519,                0.53171,                0.89619,                0.51127,                0.89511,                0.56481,                0.47461,                0.78848,                  1.273,                0.98331,              0.0010564,              0.0010564,              0.0010564
                    113,                0.79499,                0.54649,                0.90607,                0.49257,                0.88122,                0.54654,                0.45672,                0.85323,                 1.3712,                 1.0077,              0.0010509,              0.0010509,              0.0010509
                    114,                0.77266,                0.52513,                0.89525,                0.51046,                0.87125,                0.53467,                0.43889,                0.90187,                 1.6474,                0.98271,              0.0010454,              0.0010454,              0.0010454
                    115,                0.76994,                0.51789,                 0.8933,                0.51769,                0.91859,                0.54519,                0.44353,                0.97564,                 1.6937,                 1.0342,              0.0010399,              0.0010399,              0.0010399
                    116,                0.76085,                0.51077,                0.89734,                0.50619,                0.81656,                0.51534,                0.41133,                0.91307,                 1.4174,                0.96327,              0.0010344,              0.0010344,              0.0010344
                    117,                0.77612,                0.51776,                 0.8978,                 0.5677,                0.57274,                0.47246,                0.37355,                 1.1711,                 3.4386,                 1.0229,              0.0010289,              0.0010289,              0.0010289
                    118,                 0.7754,                0.51596,                0.89183,                0.50099,                0.92133,                0.54791,                0.45757,                0.82463,                 1.4014,                0.99942,              0.0010234,              0.0010234,              0.0010234
                    119,                0.76503,                 0.5245,                0.89334,                0.49808,                 0.8645,                0.53554,                0.45006,                0.92013,                 1.6832,                 1.0171,              0.0010179,              0.0010179,              0.0010179
                    120,                0.75658,                0.51478,                0.89162,                0.50751,                0.88545,                0.53819,                0.45349,                0.81271,                 1.4392,                0.98358,              0.0010124,              0.0010124,              0.0010124
                    121,                 0.7413,                0.50874,                0.88713,                0.51219,                0.88515,                0.55891,                0.47242,                 0.8736,                  1.386,                 1.0137,              0.0010069,              0.0010069,              0.0010069
                    122,                0.77012,                0.51199,                0.89081,                0.51529,                0.86889,                0.55061,                0.45941,                 0.8259,                 1.3802,                0.99769,              0.0010014,              0.0010014,              0.0010014
                    123,                0.76301,                0.51716,                0.89132,                 0.5008,                0.90176,                 0.5628,                0.47611,                0.78092,                 1.5838,                0.90065,             0.00099587,             0.00099587,             0.00099587
                    124,                0.75947,                0.51904,                0.89745,                0.50841,                0.88787,                0.53553,                  0.438,                0.81854,                  1.331,                0.97994,             0.00099036,             0.00099036,             0.00099036
                    125,                 0.7342,                0.50238,                0.88304,                0.51939,                0.90526,                0.56492,                0.47327,                  0.873,                 1.2501,                 1.0052,             0.00098486,             0.00098486,             0.00098486
                    126,                0.76071,                 0.5094,                 0.8908,                0.50147,                0.90532,                0.57702,                0.48275,                0.92697,                 1.4832,                 1.0086,             0.00097936,             0.00097936,             0.00097936
                    127,                0.74248,                0.50355,                0.88216,                0.50242,                0.87862,                0.52521,                0.43923,                0.83479,                 1.5601,                0.89204,             0.00097386,             0.00097386,             0.00097386
                    128,                0.73133,                0.49739,                0.87421,                0.51471,                0.88491,                0.55791,                0.46905,                0.81796,                 1.3408,                0.96189,             0.00096836,             0.00096836,             0.00096836
                    129,                0.73079,                 0.4784,                0.87819,                0.50078,                0.85287,                0.56888,                0.47988,                0.82831,                  1.596,                0.96147,             0.00096286,             0.00096286,             0.00096286
                    130,                  0.754,                0.48868,                0.89296,                0.51638,                0.89461,                0.54688,                0.44899,                0.85163,                 1.5758,                0.96551,             0.00095736,             0.00095736,             0.00095736
                    131,                0.72658,                0.49592,                0.88435,                0.52436,                0.89808,                 0.5405,                0.44339,                0.85729,                 1.4129,                0.95932,             0.00095186,             0.00095186,             0.00095186
                    132,                0.73817,                0.49287,                0.89027,                0.49841,                0.86747,                0.53248,                0.44594,                0.80919,                 1.3891,                0.96104,             0.00094636,             0.00094636,             0.00094636
                    133,                0.74026,                0.49426,                0.88835,                0.50263,                0.90971,                0.53302,                0.44681,                0.80317,                 1.5097,                0.97507,             0.00094085,             0.00094085,             0.00094085
                    134,                0.74866,                 0.5074,                0.89247,                0.50693,                0.89285,                 0.5283,                0.44319,                0.89735,                  1.385,                 1.0147,             0.00093535,             0.00093535,             0.00093535
                    135,                0.76028,                0.50393,                0.89008,                0.50096,                0.81995,                0.53682,                0.44657,                0.85006,                 1.4019,                 1.0057,             0.00092985,             0.00092985,             0.00092985
                    136,                0.72093,                 0.4978,                0.88596,                0.50631,                0.89808,                0.56856,                  0.473,                0.86734,                 1.3413,                 0.9964,             0.00092435,             0.00092435,             0.00092435
                    137,                0.73001,                 0.4951,                0.88182,                0.50409,                0.90594,                0.55432,                0.45535,                0.87209,                 1.4372,                 1.0078,             0.00091885,             0.00091885,             0.00091885
                    138,                 0.7182,                0.48497,                0.88238,                0.50987,                0.93072,                0.55323,                0.45142,                0.84506,                 1.4828,                0.99168,             0.00091335,             0.00091335,             0.00091335
                    139,                0.73719,                0.49639,                0.89072,                0.50588,                0.90792,                0.56432,                0.47185,                0.88506,                 1.6058,                0.95553,             0.00090785,             0.00090785,             0.00090785
                    140,                 0.7309,                0.48876,                0.89013,                0.49421,                0.87704,                0.56005,                0.46969,                0.92257,                 1.6341,                0.96287,             0.00090235,             0.00090235,             0.00090235
                    141,                0.72487,                0.49116,                0.88938,                0.50377,                0.88206,                0.55686,                0.46639,                0.87634,                 1.8013,                0.93152,             0.00089685,             0.00089685,             0.00089685
                    142,                0.73044,                0.47473,                0.87602,                  0.489,                0.84783,                0.51355,                0.42744,                0.91364,                 1.7047,                0.97759,             0.00089134,             0.00089134,             0.00089134
                    143,                 0.7291,                0.49565,                0.88637,                0.48871,                0.84124,                0.56735,                0.47605,                0.78031,                 1.4631,                0.89502,             0.00088584,             0.00088584,             0.00088584
                    144,                0.71817,                0.48335,                0.88778,                 0.4894,                0.87625,                0.53283,                 0.4448,                0.84661,                 1.4426,                0.92833,             0.00088034,             0.00088034,             0.00088034
                    145,                0.71829,                0.47323,                0.87697,                0.50403,                0.88787,                0.58216,                0.48477,                 0.8316,                 1.3969,                0.99548,             0.00087484,             0.00087484,             0.00087484
                    146,                0.73016,                0.48707,                0.88914,                0.49964,                0.84008,                0.55021,                0.45971,                0.82096,                 1.7338,                0.95148,             0.00086934,             0.00086934,             0.00086934
